
lein test clojure-noob.core-test
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
    clojure_noob.tictactoe$canWin_QMARK_$fn__391.invoke (tictactoe.clj:48)
    clojure.lang.PersistentVector.reduce (PersistentVector.java:343)
    clojure.core$reduce.invokeStatic (core.clj:6827)
    clojure.core$reduce.invoke (core.clj:6810)
    clojure_noob.tictactoe$canWin_QMARK_.invokeStatic (tictactoe.clj:43)
    clojure_noob.tictactoe$canWin_QMARK_.invoke (tictactoe.clj:36)
